Frame,Unix Time,Name,Age (Confidence),Gender (Confidence),Emotion (Confidence),Race Percentages,Bounding Box
1,1737796291,Unknown,36,"{'Woman': 31.05980157852173, 'Man': 68.94019842147827}",neutral (64.81),"{'asian': 16.544611752033234, 'indian': 13.428309559822083, 'black': 6.745632737874985, 'white': 19.237425923347473, 'middle eastern': 23.046068847179413, 'latino hispanic': 20.997945964336395}","(108, 36, 1599, 1062)"
2,1737796292,Unknown,31,"{'Woman': 52.959394454956055, 'Man': 47.04061150550842}",fear (74.27),"{'asian': 7.785840332508087, 'indian': 6.6139280796051025, 'black': 3.4446511417627335, 'white': 35.33945679664612, 'middle eastern': 20.206473767757416, 'latino hispanic': 26.609650254249573}","(163, 24, 1652, 1069)"
3,1737796293,Unknown,29,"{'Woman': 1.1552604846656322, 'Man': 98.8447368144989}",sad (37.71),"{'asian': 3.7275277078151703, 'indian': 2.956932783126831, 'black': 0.44170129112899303, 'white': 51.84257626533508, 'middle eastern': 15.46781212091446, 'latino hispanic': 25.563454627990723}","(165, 34, 1650, 1068)"
4,1737796294,Unknown,39,"{'Woman': 90.29691815376282, 'Man': 9.703080356121063}",fear (76.77),"{'asian': 1.935828406264091, 'indian': 1.7386815615702607, 'black': 0.2591449921813603, 'white': 62.62479201703024, 'middle eastern': 16.27581812595237, 'latino hispanic': 17.16573340688547}","(151, 60, 1652, 1070)"
5,1737796295,Unknown,39,"{'Woman': 97.18490242958069, 'Man': 2.815093845129013}",fear (88.07),"{'asian': 2.1379567682743073, 'indian': 2.6461634784936905, 'black': 0.4751271568238735, 'white': 52.60136127471924, 'middle eastern': 19.784539937973022, 'latino hispanic': 22.354856133461}","(145, 59, 1652, 1070)"
6,1737796296,Unknown,30,"{'Woman': 64.28132653236389, 'Man': 35.71867048740387}",neutral (91.56),"{'asian': 6.777135282754898, 'indian': 7.567058503627777, 'black': 2.864294685423374, 'white': 31.55474066734314, 'middle eastern': 25.54396688938141, 'latino hispanic': 25.692805647850037}","(137, 46, 1651, 1069)"
7,1737796298,Unknown,30,"{'Woman': 68.60737800598145, 'Man': 31.392627954483032}",neutral (94.80),"{'asian': 7.579231262207031, 'indian': 7.531151920557022, 'black': 2.8081441298127174, 'white': 30.99406063556671, 'middle eastern': 24.655194580554962, 'latino hispanic': 26.43221616744995}","(128, 48, 1653, 1069)"
8,1737796299,Unknown,31,"{'Woman': 41.16255342960358, 'Man': 58.83744955062866}",sad (99.76),"{'asian': 6.67964369058609, 'indian': 7.511638104915619, 'black': 3.5358522087335587, 'white': 33.53792130947113, 'middle eastern': 24.269895255565643, 'latino hispanic': 24.46504831314087}","(128, 47, 1653, 1070)"
9,1737796300,Unknown,32,"{'Woman': 51.92462205886841, 'Man': 48.075371980667114}",sad (99.99),"{'asian': 2.7016185224056244, 'indian': 4.650256410241127, 'black': 0.8619025349617004, 'white': 42.16121733188629, 'middle eastern': 28.978705406188965, 'latino hispanic': 20.64630389213562}","(148, 51, 1652, 1070)"
10,1737796301,Unknown,29,"{'Woman': 6.380053609609604, 'Man': 93.61995458602905}",happy (93.41),"{'asian': 5.886916443705559, 'indian': 1.7925646156072617, 'black': 0.6330935750156641, 'white': 49.48474168777466, 'middle eastern': 10.02938225865364, 'latino hispanic': 32.17330276966095}","(137, 53, 1652, 1069)"
11,1737796302,Unknown,30,"{'Woman': 45.252588391304016, 'Man': 54.747408628463745}",sad (79.61),"{'asian': 11.403847485780716, 'indian': 8.267314732074738, 'black': 3.544013202190399, 'white': 29.803112149238586, 'middle eastern': 24.199260771274567, 'latino hispanic': 22.782449424266815}","(131, 52, 1651, 1069)"
12,1737796303,Unknown,30,"{'Woman': 69.03980374336243, 'Man': 30.96020221710205}",sad (99.99),"{'asian': 3.009988353847069, 'indian': 4.01899601745558, 'black': 0.8845601354015035, 'white': 46.621548726743306, 'middle eastern': 25.990626334026615, 'latino hispanic': 19.474285182271622}","(145, 53, 1653, 1069)"
13,1737796304,Unknown,31,"{'Woman': 36.68507635593414, 'Man': 63.31492066383362}",sad (98.94),"{'asian': 3.361792489886284, 'indian': 4.858359321951866, 'black': 1.301704067736864, 'white': 41.98130965232849, 'middle eastern': 25.62020719051361, 'latino hispanic': 22.87663370370865}","(147, 53, 1652, 1070)"
14,1737796305,Unknown,27,"{'Woman': 1.009753905236721, 'Man': 98.99024963378906}",neutral (99.09),"{'asian': 9.12989228963852, 'indian': 3.0448224395513535, 'black': 0.9479131549596786, 'white': 43.14563870429993, 'middle eastern': 12.21403032541275, 'latino hispanic': 31.517699360847473}","(117, 51, 1653, 1069)"
15,1737796306,Unknown,25,"{'Woman': 0.40222108364105225, 'Man': 99.59778189659119}",neutral (80.69),"{'asian': 4.327122867107391, 'indian': 1.9929379224777222, 'black': 0.4678758792579174, 'white': 50.72606801986694, 'middle eastern': 11.859127879142761, 'latino hispanic': 30.626872181892395}","(127, 49, 1654, 1069)"
16,1737796307,Unknown,31,"{'Woman': 54.36429977416992, 'Man': 45.63570320606232}",sad (72.85),"{'asian': 6.889047473669052, 'indian': 7.892127335071564, 'black': 3.001674823462963, 'white': 31.03623390197754, 'middle eastern': 26.21588706970215, 'latino hispanic': 24.96502697467804}","(136, 55, 1653, 1070)"
17,1737796308,Unknown,30,"{'Woman': 52.01305150985718, 'Man': 47.98694849014282}",sad (63.33),"{'asian': 6.446021795272827, 'indian': 7.681029289960861, 'black': 2.2768659517169, 'white': 32.15819001197815, 'middle eastern': 26.99190080165863, 'latino hispanic': 24.445989727973938}","(127, 52, 1650, 1069)"
18,1737796310,Unknown,31,"{'Woman': 63.466763496398926, 'Man': 36.5332305431366}",fear (53.15),"{'asian': 6.812467087058251, 'indian': 8.67807767856584, 'black': 4.436070363883398, 'white': 29.295958834645678, 'middle eastern': 25.409279788093553, 'latino hispanic': 25.368149600514744}","(158, 53, 1650, 1069)"
19,1737796311,Unknown,31,"{'Woman': 51.59463882446289, 'Man': 48.40535819530487}",fear (59.11),"{'asian': 4.491530358791351, 'indian': 8.081836253404617, 'black': 2.496151812374592, 'white': 29.84757423400879, 'middle eastern': 29.631519317626953, 'latino hispanic': 25.45139193534851}","(148, 56, 1651, 1069)"
20,1737796312,Unknown,32,"{'Woman': 40.21291434764862, 'Man': 59.78708267211914}",fear (70.92),"{'asian': 4.56712581217289, 'indian': 7.831113040447235, 'black': 2.6259060949087143, 'white': 30.818691849708557, 'middle eastern': 29.676860570907593, 'latino hispanic': 24.48030561208725}","(148, 54, 1651, 1069)"
21,1737796313,Unknown,29,"{'Woman': 81.25858306884766, 'Man': 18.741415441036224}",neutral (68.78),"{'asian': 9.542975967285152, 'indian': 11.471483733830897, 'black': 10.609268171700021, 'white': 21.912970770951603, 'middle eastern': 19.528036657337744, 'latino hispanic': 26.935270659359773}","(151, 56, 1652, 1069)"
22,1737796314,Unknown,33,"{'Woman': 59.57874655723572, 'Man': 40.421247482299805}",fear (52.25),"{'asian': 4.142926880295687, 'indian': 6.80419396187031, 'black': 1.579790842818668, 'white': 33.46615335143527, 'middle eastern': 29.347311219412756, 'latino hispanic': 24.659623185373736}","(148, 56, 1651, 1069)"
23,1737796315,Unknown,30,"{'Woman': 0.45144720934331417, 'Man': 99.54854846000671}",neutral (86.68),"{'asian': 1.7798022496582417, 'indian': 1.4322326440949824, 'black': 0.19354063541311833, 'white': 60.7386446439412, 'middle eastern': 12.14830649783054, 'latino hispanic': 23.707470220772638}","(152, 55, 1652, 1069)"
24,1737796316,Unknown,31,"{'Woman': 76.63288712501526, 'Man': 23.36711883544922}",fear (73.90),"{'asian': 6.623692020929811, 'indian': 8.232778819468162, 'black': 4.312188781834986, 'white': 30.793746615201638, 'middle eastern': 25.124138578875232, 'latino hispanic': 24.913446615523505}","(154, 53, 1652, 1069)"
25,1737796317,Unknown,30,"{'Woman': 0.8750351145863533, 'Man': 99.1249680519104}",neutral (82.77),"{'asian': 0.7583610247820616, 'indian': 0.3629260929301381, 'black': 0.03342980344314128, 'white': 78.02392244338989, 'middle eastern': 6.164523214101791, 'latino hispanic': 14.65684324502945}","(127, 52, 1652, 1069)"
26,1737796318,Unknown,27,"{'Woman': 69.91738080978394, 'Man': 30.082625150680542}",neutral (50.22),"{'asian': 8.17435011267662, 'indian': 6.879423558712006, 'black': 4.240322858095169, 'white': 33.77463519573212, 'middle eastern': 22.450175881385803, 'latino hispanic': 24.481095373630524}","(133, 52, 1653, 1069)"
27,1737796319,Unknown,31,"{'Woman': 0.7490326184779406, 'Man': 99.25096035003662}",neutral (85.66),"{'asian': 0.5633211228996515, 'indian': 0.3206474706530571, 'black': 0.03191439027432352, 'white': 81.59692883491516, 'middle eastern': 5.113429576158524, 'latino hispanic': 12.373759597539902}","(123, 56, 1651, 1068)"
28,1737796320,Unknown,27,"{'Woman': 89.38045501708984, 'Man': 10.61953753232956}",sad (91.44),"{'asian': 10.297534614801407, 'indian': 4.962816461920738, 'black': 4.354030266404152, 'white': 40.84778428077698, 'middle eastern': 15.415073931217194, 'latino hispanic': 24.122759699821472}","(113, 56, 1651, 1068)"
29,1737796321,Unknown,32,"{'Woman': 0.6114282179623842, 'Man': 99.38856959342957}",neutral (73.82),"{'asian': 0.3152663308913309, 'indian': 0.2491660564640794, 'black': 0.017095241783275712, 'white': 79.96013641119816, 'middle eastern': 5.364914185697685, 'latino hispanic': 14.093423729742987}","(147, 55, 1652, 1069)"
30,1737796323,Unknown,32,"{'Woman': 0.6739331409335136, 'Man': 99.32606816291809}",neutral (56.63),"{'asian': 0.18359142122790217, 'indian': 0.1309715211391449, 'black': 0.007360042218351737, 'white': 84.47026014328003, 'middle eastern': 4.08148467540741, 'latino hispanic': 11.126329004764557}","(135, 56, 1652, 1069)"
31,1737796324,Unknown,28,"{'Woman': 91.40949249267578, 'Man': 8.590509742498398}",fear (42.62),"{'asian': 7.701173883746498, 'indian': 4.645927154775093, 'black': 2.467588109826333, 'white': 42.168107162005136, 'middle eastern': 17.836691012185277, 'latino hispanic': 25.180514167577872}","(144, 55, 1652, 1068)"
32,1737796325,Unknown,30,"{'Woman': 13.818852603435516, 'Man': 86.18114590644836}",angry (45.04),"{'asian': 24.615749693855626, 'indian': 8.33599393582308, 'black': 12.593174731324597, 'white': 19.37488134949692, 'middle eastern': 14.400190973293244, 'latino hispanic': 20.680013041497055}","(154, 55, 1653, 1068)"
33,1737796326,Unknown,37,"{'Woman': 1.2465556152164936, 'Man': 98.75344038009644}",angry (67.79),"{'asian': 0.2612840151414275, 'indian': 0.15952212270349264, 'black': 0.011019619705621153, 'white': 84.3071699142456, 'middle eastern': 4.1037943214178085, 'latino hispanic': 11.157219856977463}","(124, 56, 1650, 1068)"
34,1737796327,Unknown,34,"{'Woman': 0.9804566390812397, 'Man': 99.01954531669617}",angry (58.17),"{'asian': 0.3897087648510933, 'indian': 0.2790152793750167, 'black': 0.01793862466001883, 'white': 80.99889159202576, 'middle eastern': 5.72248250246048, 'latino hispanic': 12.59196400642395}","(142, 54, 1652, 1069)"
35,1737796328,Unknown,30,"{'Woman': 89.68328833580017, 'Man': 10.316713154315948}",neutral (66.12),"{'asian': 6.025241674497227, 'indian': 6.194905188376021, 'black': 2.3741665780047523, 'white': 36.6520486266642, 'middle eastern': 24.032589735543116, 'latino hispanic': 24.72105322605689}","(142, 53, 1651, 1068)"
36,1737796329,Unknown,32,"{'Woman': 1.0559303686022758, 'Man': 98.94407391548157}",angry (47.79),"{'asian': 0.2570738550275564, 'indian': 0.16794850816950202, 'black': 0.011330185225233436, 'white': 84.56551432609558, 'middle eastern': 4.082700610160828, 'latino hispanic': 10.91543436050415}","(130, 54, 1652, 1069)"
37,1737796330,Unknown,29,"{'Woman': 80.5259644985199, 'Man': 19.474031031131744}",sad (82.80),"{'asian': 8.700351935646053, 'indian': 6.278058515671403, 'black': 4.8861312798339895, 'white': 36.258386746548815, 'middle eastern': 19.15092433398511, 'latino hispanic': 24.72614942348894}","(153, 54, 1651, 1068)"
38,1737796331,Unknown,36,"{'Woman': 1.0445239022374153, 'Man': 98.9554762840271}",angry (41.22),"{'asian': 0.5361925664509872, 'indian': 0.3362388783314156, 'black': 0.029015513702289088, 'white': 78.71060840550712, 'middle eastern': 5.921138430901673, 'latino hispanic': 14.466806618380941}","(131, 54, 1653, 1068)"
39,1737796332,Unknown,29,"{'Woman': 86.92155480384827, 'Man': 13.078448176383972}",fear (89.48),"{'asian': 6.002766624257959, 'indian': 5.822965477285711, 'black': 1.6946203154099175, 'white': 37.56058141950258, 'middle eastern': 23.34271063463155, 'latino hispanic': 25.57635459758965}","(127, 54, 1651, 1068)"
40,1737796333,Unknown,34,"{'Woman': 1.2947514653205872, 'Man': 98.70525002479553}",angry (65.28),"{'asian': 0.22220063416365587, 'indian': 0.1349993712640924, 'black': 0.006029530409388194, 'white': 88.53712609631575, 'middle eastern': 3.3752760067746643, 'latino hispanic': 7.72436903264338}","(133, 52, 1652, 1068)"
41,1737796334,Unknown,29,"{'Woman': 27.992910146713257, 'Man': 72.00708389282227}",fear (96.84),"{'asian': 14.801820504773886, 'indian': 8.608516073734526, 'black': 4.158252352967999, 'white': 28.232236399187826, 'middle eastern': 21.91741597160196, 'latino hispanic': 22.281759815320957}","(136, 53, 1651, 1069)"
42,1737796336,Unknown,32,"{'Woman': 1.1888744309544563, 'Man': 98.81112575531006}",angry (46.95),"{'asian': 0.16592592989956914, 'indian': 0.09525285553762945, 'black': 0.004374208116740286, 'white': 90.46937766488658, 'middle eastern': 2.793535197885942, 'latino hispanic': 6.471540419551159}","(131, 54, 1652, 1068)"
43,1737796337,Unknown,31,"{'Woman': 2.095704711973667, 'Man': 97.90428876876831}",sad (45.56),"{'asian': 0.14263936004500746, 'indian': 0.08018040576162373, 'black': 0.004766005724691196, 'white': 89.9195784282433, 'middle eastern': 3.673138315864701, 'latino hispanic': 6.179698552471313}","(145, 53, 1653, 1068)"
44,1737796338,Unknown,30,"{'Woman': 14.817066490650177, 'Man': 85.18292903900146}",fear (69.29),"{'asian': 22.63975874422543, 'indian': 8.431846405973817, 'black': 10.254517063767736, 'white': 20.19083620255209, 'middle eastern': 16.565367076716846, 'latino hispanic': 21.917678232054605}","(141, 54, 1651, 1069)"
45,1737796339,Unknown,39,"{'Woman': 1.1493977159261703, 'Man': 98.85059595108032}",neutral (61.27),"{'asian': 1.188489142805338, 'indian': 0.7224103901535273, 'black': 0.08332519209943712, 'white': 70.47040462493896, 'middle eastern': 8.31395760178566, 'latino hispanic': 19.221417605876923}","(125, 56, 1652, 1069)"
46,1737796340,Unknown,31,"{'Woman': 2.937217615544796, 'Man': 97.06277847290039}",neutral (58.26),"{'asian': 3.07915564079948, 'indian': 1.9223967996116638, 'black': 0.3827275466072615, 'white': 52.38774447295004, 'middle eastern': 13.065239854483588, 'latino hispanic': 29.16273822340229}","(143, 52, 1654, 1069)"
47,1737796341,Unknown,28,"{'Woman': 90.91662764549255, 'Man': 9.083379060029984}",sad (53.81),"{'asian': 7.1046143770217896, 'indian': 3.902433067560196, 'black': 1.8220128491520882, 'white': 43.25685501098633, 'middle eastern': 17.66248196363449, 'latino hispanic': 26.2516051530838}","(143, 54, 1652, 1069)"
48,1737796342,Unknown,32,"{'Woman': 0.6877967622131109, 'Man': 99.31220412254333}",neutral (63.75),"{'asian': 0.7918348535895348, 'indian': 0.48613734543323517, 'black': 0.041629362385720015, 'white': 76.72776579856873, 'middle eastern': 6.79747611284256, 'latino hispanic': 15.155160427093506}","(139, 55, 1653, 1069)"
49,1737796343,Unknown,30,"{'Woman': 9.366759657859802, 'Man': 90.63324332237244}",fear (99.88),"{'asian': 18.31949909445638, 'indian': 10.304779428528514, 'black': 4.4258217171324326, 'white': 23.330171306739526, 'middle eastern': 21.167032192172538, 'latino hispanic': 22.45269700602871}","(149, 55, 1652, 1068)"
50,1737796344,Unknown,39,"{'Woman': 18.596285581588745, 'Man': 81.40371441841125}",neutral (56.54),"{'asian': 2.3739898577332497, 'indian': 2.4770699441432953, 'black': 0.3838595701381564, 'white': 56.37239217758179, 'middle eastern': 19.97974067926407, 'latino hispanic': 18.41294914484024}","(135, 51, 1652, 1069)"
51,1737796345,Unknown,31,"{'Woman': 0.9362402372062206, 'Man': 99.06376004219055}",neutral (81.85),"{'asian': 0.6685005035251379, 'indian': 0.4263137932866812, 'black': 0.04074198077432811, 'white': 73.79584312438965, 'middle eastern': 7.111039012670517, 'latino hispanic': 17.95756220817566}","(130, 51, 1651, 1069)"
52,1737796346,Unknown,27,"{'Woman': 66.23280048370361, 'Man': 33.76719653606415}",happy (98.09),"{'asian': 13.196566700935364, 'indian': 3.523615002632141, 'black': 2.197016216814518, 'white': 39.83071446418762, 'middle eastern': 19.814656674861908, 'latino hispanic': 21.43743336200714}","(103, 60, 1654, 1068)"
53,1737796347,Unknown,32,"{'Woman': 0.41766115464270115, 'Man': 99.58233833312988}",neutral (88.69),"{'asian': 3.2414378667734782, 'indian': 4.200765368388019, 'black': 0.7936941001530945, 'white': 43.52634808578182, 'middle eastern': 15.3570780370878, 'latino hispanic': 32.880677752535206}","(87, 73, 1606, 1069)"
54,1737796348,Unknown,30,"{'Woman': 0.1630037440918386, 'Man': 99.83699917793274}",neutral (98.78),"{'asian': 0.9336216000391007, 'indian': 0.6946938992109238, 'black': 0.07569286841372361, 'white': 72.90675478617875, 'middle eastern': 8.004404336476584, 'latino hispanic': 17.384834133674747}","(175, 22, 1649, 1067)"
55,1737796349,Unknown,30,"{'Woman': 72.17025756835938, 'Man': 27.829742431640625}",sad (87.18),"{'asian': 8.165054768323898, 'indian': 7.433108240365982, 'black': 3.5844851285219193, 'white': 31.75601363182068, 'middle eastern': 22.267556190490723, 'latino hispanic': 26.79378390312195}","(169, 19, 1650, 1068)"
56,1737796350,Unknown,31,"{'Woman': 0.226728618144989, 'Man': 99.77326393127441}",neutral (66.93),"{'asian': 1.332045253366232, 'indian': 0.7235752884298563, 'black': 0.09838422993198037, 'white': 69.16213631629944, 'middle eastern': 8.481169492006302, 'latino hispanic': 20.202691853046417}","(170, 20, 1651, 1068)"
57,1737796351,Unknown,37,"{'Woman': 31.365695595741272, 'Man': 68.63430142402649}",surprise (65.84),"{'asian': 0.3901781979948282, 'indian': 0.09376151720061898, 'black': 0.004570724195218645, 'white': 92.30247735977173, 'middle eastern': 4.127484560012817, 'latino hispanic': 3.0815334990620613}","(168, 70, 1648, 1070)"
58,1737796352,Unknown,29,"{'Woman': 0.2263493835926056, 'Man': 99.77364540100098}",neutral (62.82),"{'asian': 2.5129366666078568, 'indian': 2.821866050362587, 'black': 0.47058984637260437, 'white': 48.58526885509491, 'middle eastern': 14.853902161121368, 'latino hispanic': 30.755433440208435}","(89, 86, 1580, 1070)"
59,1737796353,Unknown,26,"{'Woman': 0.12807303573936224, 'Man': 99.8719334602356}",neutral (54.38),"{'asian': 2.051622734770449, 'indian': 1.2442316308043444, 'black': 0.18896967015404462, 'white': 61.147521597442434, 'middle eastern': 9.573552361303287, 'latino hispanic': 25.79409470628563}","(152, 34, 1654, 1069)"
